book,author,excerpt
Pride and Prejudice,Jane Austen,"When Jane and Elizabeth were alone, the former, who had been cautious in her praise of Mr. Bingley before, expressed to her sister how very much she admired him. â€œHe is just what a young man ought to be,â€ said she, â€œsensible, good-humoured, lively; and I never saw such happy manners!â€”so much ease, with such perfect good breeding!â€ â€œHe is also handsome,â€ replied Elizabeth, â€œwhich a young man ought likewise to be, if he possibly can. His character is thereby complete.â€ â€œI was very much flattered by his asking me to dance a second time. I did not expect such a compliment.â€"
Alice's Adventures in Wonderland,Lewis Carroll,"â€œMine is a long and a sad tale!â€ said the Mouse, turning to Alice, and sighing. â€œIt is a long tail, certainly,â€ said Alice, looking down with wonder at the Mouseâ€™s tail; â€œbut why do you call it sad?â€ And she kept on puzzling about it while the Mouse was speaking, so that her idea of the tale was something like this:â€” â€œYou are not attending!â€ said the Mouse to Alice severely. â€œWhat are you thinking of?â€ â€œI beg your pardon,â€ said Alice very humbly: â€œyou had got to the fifth bend, I think?â€ â€œI had not!â€ cried the Mouse, sharply and very angrily."
"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,"When my father returned from Milan, he found playing with me in the hall of our villa a child fairer than pictured cherubâ€”a creature who seemed to shed radiance from her looks and whose form and motions were lighter than the chamois of the hills. The apparition was soon explained. With his permission my mother prevailed on her rustic guardians to yield their charge to her. They were fond of the sweet orphan. Her presence had seemed a blessing to them, but it would be unfair to her to keep her in poverty and want when Providence afforded her such powerful protection."
The Adventures of Sherlock Holmes,Arthur Conan Doyle,"â€œIt must be recovered.â€ â€œWe have tried and failed.â€ â€œYour Majesty must pay. It must be bought.â€ â€œShe will not sell.â€ â€œStolen, then.â€ â€œFive attempts have been made. Twice burglars in my pay ransacked her house. Once we diverted her luggage when she travelled. Twice she has been waylaid. There has been no result.â€ â€œNo sign of it?â€ â€œAbsolutely none.â€ Holmes laughed. â€œIt is quite a pretty little problem,â€ said he. â€œBut a very serious one to me,â€ returned the King reproachfully. â€œVery, indeed. And what does she propose to do with the photograph?â€ â€œTo ruin me.â€ â€œBut how?â€ â€œI am about to be married.â€"
"Moby Dick; Or, The Whale",Herman Melville,"The pale Usherâ€”threadbare in coat, heart, body, and brain; I see him now. He was ever dusting his old lexicons and grammars, with a queer handkerchief, mockingly embellished with all the gay flags of all the known nations of the world. He loved to dust his old grammars; it somehow mildly reminded him of his mortality. â€œWhile you take in hand to school others, and to teach them by what name a whale-fish is to be called in our tongue, leaving out, through ignorance, the letter H, which almost alone maketh up the signification of the word, you deliver that which is not true.â€ â€”Hackluyt."
A Tale of Two Cities,Charles Dickens,"â€œYou know that you are recalled to life?â€ â€œThey tell me so.â€ â€œI hope you care to live?â€ â€œI canâ€™t say.â€ â€œShall I show her to you? Will you come and see her?â€ The answers to this question were various and contradictory. Sometimes the broken reply was, â€œWait! It would kill me if I saw her too soon.â€ Sometimes, it was given in a tender rain of tears, and then it was, â€œTake me to her.â€ Sometimes it was staring and bewildered, and then it was, â€œI donâ€™t know her. I donâ€™t understand.â€ After such imaginary discourse, the passenger in his fancy would dig, and dig, digâ€”now with a spade, now with a great key, now with his handsâ€”to dig this wretched creature out."
The Picture of Dorian Gray,Oscar Wilde,"â€œI donâ€™t want you to meet him.â€ â€œYou donâ€™t want me to meet him?â€ â€œNo.â€ â€œMr. Dorian Gray is in the studio, sir,â€ said the butler, coming into the garden. â€œYou must introduce me now,â€ cried Lord Henry, laughing. The painter turned to his servant, who stood blinking in the sunlight. â€œAsk Mr. Gray to wait, Parker: I shall be in in a few moments.â€ The man bowed and went up the walk. Then he looked at Lord Henry. â€œDorian Gray is my dearest friend,â€ he said. â€œHe has a simple and a beautiful nature. Your aunt was quite right in what she said of him."
The Prince,NiccolÃ² Machiavelli,"I say, therefore, that in entirely new principalities, where there is a new prince, more or less difficulty is found in keeping them, accordingly as there is more or less ability in him who has acquired the state. Now, as the fact of becoming a prince from a private station presupposes either ability or fortune, it is clear that one or other of these things will mitigate in some degree many difficulties. Nevertheless, he who has relied least on fortune is established the strongest. Further, it facilitates matters when the prince, having no other state, is compelled to reside there in person."
The Great Gatsby,F. Scott Fitzgerald,"â€œTomâ€™s getting very profound,â€ said Daisy, with an expression of unthoughtful sadness. â€œHe reads deep books with long words in them. What was that word weâ€”â€ â€œWell, these books are all scientific,â€ insisted Tom, glancing at her impatiently. â€œThis fellow has worked out the whole thing. Itâ€™s up to us, who are the dominant race, to watch out or these other races will have control of things.â€ â€œWeâ€™ve got to beat them down,â€ whispered Daisy, winking ferociously toward the fervent sun. â€œYou ought to live in Californiaâ€”â€ began Miss Baker, but Tom interrupted her by shifting heavily in his chair."
Metamorphosis,Franz Kafka,"â€œIf he could just understand usâ€, said his father almost as a question; his sister shook her hand vigorously through her tears as a sign that of that there was no question. â€œIf he could just understand usâ€, repeated Gregorâ€™s father, closing his eyes in acceptance of his sisterâ€™s certainty that that was quite impossible, â€œthen perhaps we could come to some kind of arrangement with him. But as it is ...â€ â€œItâ€™s got to goâ€, shouted his sister, â€œthatâ€™s the only way, Father. Youâ€™ve got to get rid of the idea that thatâ€™s Gregor. Weâ€™ve only harmed ourselves by believing it for so long."
