book,author,url,excerpt
Pride and Prejudice,Jane Austen,https://www.gutenberg.org/files/1342/1342-h/1342-h.htm,"When Jane and Elizabeth were alone, the former, who had been cautious in her praise of Mr. Bingley before, expressed to her sister how very much she admired him. “He is just what a young man ought to be,” said she, “sensible, good-humoured, lively; and I never saw such happy manners!—so much ease, with such perfect good breeding!” “He is also handsome,” replied Elizabeth, “which a young man ought likewise to be, if he possibly can. His character is thereby complete.” “I was very much flattered by his asking me to dance a second time. I did not expect such a compliment.”"
Alice's Adventures in Wonderland,Lewis Carroll,https://www.gutenberg.org/files/11/11-h/11-h.htm,"“Mine is a long and a sad tale!” said the Mouse, turning to Alice, and sighing. “It is a long tail, certainly,” said Alice, looking down with wonder at the Mouse’s tail; “but why do you call it sad?” And she kept on puzzling about it while the Mouse was speaking, so that her idea of the tale was something like this:— “You are not attending!” said the Mouse to Alice severely. “What are you thinking of?” “I beg your pardon,” said Alice very humbly: “you had got to the fifth bend, I think?” “I had not!” cried the Mouse, sharply and very angrily."
"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,https://www.gutenberg.org/files/84/84-h/84-h.htm,"When my father returned from Milan, he found playing with me in the hall of our villa a child fairer than pictured cherub—a creature who seemed to shed radiance from her looks and whose form and motions were lighter than the chamois of the hills. The apparition was soon explained. With his permission my mother prevailed on her rustic guardians to yield their charge to her. They were fond of the sweet orphan. Her presence had seemed a blessing to them, but it would be unfair to her to keep her in poverty and want when Providence afforded her such powerful protection."
The Adventures of Sherlock Holmes,Arthur Conan Doyle,https://www.gutenberg.org/files/1661/1661-h/1661-h.htm,"“It must be recovered.” “We have tried and failed.” “Your Majesty must pay. It must be bought.” “She will not sell.” “Stolen, then.” “Five attempts have been made. Twice burglars in my pay ransacked her house. Once we diverted her luggage when she travelled. Twice she has been waylaid. There has been no result.” “No sign of it?” “Absolutely none.” Holmes laughed. “It is quite a pretty little problem,” said he. “But a very serious one to me,” returned the King reproachfully. “Very, indeed. And what does she propose to do with the photograph?” “To ruin me.” “But how?” “I am about to be married.”"
"Moby Dick; Or, The Whale",Herman Melville,https://www.gutenberg.org/files/2701/2701-h/2701-h.htm,"The pale Usher—threadbare in coat, heart, body, and brain; I see him now. He was ever dusting his old lexicons and grammars, with a queer handkerchief, mockingly embellished with all the gay flags of all the known nations of the world. He loved to dust his old grammars; it somehow mildly reminded him of his mortality. “While you take in hand to school others, and to teach them by what name a whale-fish is to be called in our tongue, leaving out, through ignorance, the letter H, which almost alone maketh up the signification of the word, you deliver that which is not true.” —Hackluyt."
A Tale of Two Cities,Charles Dickens,https://www.gutenberg.org/files/98/98-h/98-h.htm,"“You know that you are recalled to life?” “They tell me so.” “I hope you care to live?” “I can’t say.” “Shall I show her to you? Will you come and see her?” The answers to this question were various and contradictory. Sometimes the broken reply was, “Wait! It would kill me if I saw her too soon.” Sometimes, it was given in a tender rain of tears, and then it was, “Take me to her.” Sometimes it was staring and bewildered, and then it was, “I don’t know her. I don’t understand.” After such imaginary discourse, the passenger in his fancy would dig, and dig, dig—now with a spade, now with a great key, now with his hands—to dig this wretched creature out."
The Picture of Dorian Gray,Oscar Wilde,https://www.gutenberg.org/files/174/174-h/174-h.htm,"“I don’t want you to meet him.” “You don’t want me to meet him?” “No.” “Mr. Dorian Gray is in the studio, sir,” said the butler, coming into the garden. “You must introduce me now,” cried Lord Henry, laughing. The painter turned to his servant, who stood blinking in the sunlight. “Ask Mr. Gray to wait, Parker: I shall be in in a few moments.” The man bowed and went up the walk. Then he looked at Lord Henry. “Dorian Gray is my dearest friend,” he said. “He has a simple and a beautiful nature. Your aunt was quite right in what she said of him."
The Prince,Niccolò Machiavelli,https://www.gutenberg.org/files/1232/1232-h/1232-h.htm,"I say, therefore, that in entirely new principalities, where there is a new prince, more or less difficulty is found in keeping them, accordingly as there is more or less ability in him who has acquired the state. Now, as the fact of becoming a prince from a private station presupposes either ability or fortune, it is clear that one or other of these things will mitigate in some degree many difficulties. Nevertheless, he who has relied least on fortune is established the strongest. Further, it facilitates matters when the prince, having no other state, is compelled to reside there in person."
The Great Gatsby,F. Scott Fitzgerald,https://www.gutenberg.org/files/64317/64317-h/64317-h.htm,"“Tom’s getting very profound,” said Daisy, with an expression of unthoughtful sadness. “He reads deep books with long words in them. What was that word we—” “Well, these books are all scientific,” insisted Tom, glancing at her impatiently. “This fellow has worked out the whole thing. It’s up to us, who are the dominant race, to watch out or these other races will have control of things.” “We’ve got to beat them down,” whispered Daisy, winking ferociously toward the fervent sun. “You ought to live in California—” began Miss Baker, but Tom interrupted her by shifting heavily in his chair."
Metamorphosis,Franz Kafka,https://www.gutenberg.org/files/5200/5200-h/5200-h.htm,"“If he could just understand us”, said his father almost as a question; his sister shook her hand vigorously through her tears as a sign that of that there was no question. “If he could just understand us”, repeated Gregor’s father, closing his eyes in acceptance of his sister’s certainty that that was quite impossible, “then perhaps we could come to some kind of arrangement with him. But as it is ...” “It’s got to go”, shouted his sister, “that’s the only way, Father. You’ve got to get rid of the idea that that’s Gregor. We’ve only harmed ourselves by believing it for so long."
Dracula,Bram Stoker,https://www.gutenberg.org/files/345/345-h/345-h.htm,"Of course I said all I could about being willing, and asked if I might come into that room when I chose. He answered: “Yes, certainly,” and added:— “You may go anywhere you wish in the castle, except where the doors are locked, where of course you will not wish to go. There is reason that all things are as they are, and did you see with my eyes and know with my knowledge, you would perhaps better understand.” I said I was sure of this, and then he went on:— “We are in Transylvania; and Transylvania is not England. Our ways are not your ways, and there shall be to you many strange things."
Beowulf: An Anglo-Saxon Epic Poem,J. Lesslie Hall,https://www.gutenberg.org/files/16328/16328-h/16328-h.htm,"Grendel.—A monster of the race of Cain. Dwells in the fens and moors. Is furiously envious when he hears sounds of joy in Hrothgar’s palace. Causes the king untold agony for years. Is finally conquered by Beowulf, and dies of his wound. His hand and arm are hung up in Hrothgar’s hall Heorot. His head is cut off by Beowulf when he goes down to fight with Grendel’s mother.—2 50; 3 1; 3 13; 8 19; 11 17; 12 2; 13 27; 15 3. Guthlaf.—A Dane of Hnæf’s party.—18 24. Half-Danes.—Branch of the Danes to which Hnæf belonged.—17 19. Halga.—Surnamed the Good. Younger brother of Hrothgar.—2 9."
The Yellow Wallpaper,Charlotte Perkins Gilman,https://www.gutenberg.org/files/1952/1952-h/1952-h.htm,"There’s sister on the stairs! Well, the Fourth of July is over! The people are gone and I am tired out. John thought it might do me good to see a little company, so we just had mother and Nellie and the children down for a week. Of course I didn’t do a thing. Jennie sees to everything now. But it tired me all the same. John says if I don’t pick up faster he shall send me to Weir Mitchell in the fall. But I don’t want to go there at all. I had a friend who was in his hands once, and she says he is just like John and my brother, only more so!"
